id,scale,size,word,kind,keyWidth
4,1x1,0.5,to,FirstKey,0.610787
4,1x1,0.5,to,LastKey,0.450469
4,1x1,0.5,to,Average,0.527294
4,1x1,0.5,visit,FirstKey,0.792386
4,1x1,0.5,visit,LastKey,0.686535
4,1x1,0.5,visit,Average,1.08945
4,1x1,0.5,do,FirstKey,1.21813
4,1x1,0.5,do,LastKey,0.391899
4,1x1,0.5,do,Average,0.358652
4,1x1,0.5,not,FirstKey,0.854985
4,1x1,0.5,not,LastKey,0.453828
4,1x1,0.5,not,Average,0.721586
4,1x1,0.5,say,FirstKey,1.12981
4,1x1,0.5,say,LastKey,0.195572
4,1x1,0.5,say,Average,0.92008
4,1x1,0.5,anything,FirstKey,1.24538
4,1x1,0.5,anything,LastKey,0.219602
4,1x1,0.5,anything,Average,0.551367
4,1x1,0.5,the,FirstKey,1.42388
4,1x1,0.5,the,LastKey,0.600275
4,1x1,0.5,the,Average,0.885965
4,1x1,0.5,quick,FirstKey,1.87808
4,1x1,0.5,quick,LastKey,0.36969
4,1x1,0.5,quick,Average,1.15964
4,1x1,0.5,brown,FirstKey,0.971751
4,1x1,0.5,brown,LastKey,0.408916
4,1x1,0.5,brown,Average,2.13774
4,1x1,0.5,fox,FirstKey,1.14838
4,1x1,0.5,fox,LastKey,0.652508
4,1x1,0.5,fox,Average,0.489757
4,1x1,0.5,jumps,FirstKey,1.24049
4,1x1,0.5,jumps,LastKey,0.614455
4,1x1,0.5,jumps,Average,1.13402
4,1x1,0.5,over,FirstKey,1.00192
4,1x1,0.5,over,LastKey,0.198804
4,1x1,0.5,over,Average,0.591322
4,1x1,0.5,the,FirstKey,0.430732
4,1x1,0.5,the,LastKey,0.360978
4,1x1,0.5,the,Average,0.404535
4,1x1,0.5,lazy,FirstKey,1.39333
4,1x1,0.5,lazy,LastKey,0.295558
4,1x1,0.5,lazy,Average,0.785263
4,1x1,0.5,dog,FirstKey,0.394612
4,1x1,0.5,dog,LastKey,0.528874
4,1x1,0.5,dog,Average,0.743855
4,1x1,0.5,he,FirstKey,1.1467
4,1x1,0.5,he,LastKey,0.855006
4,1x1,0.5,he,Average,0.900257
4,1x1,0.5,is,FirstKey,1.1836
4,1x1,0.5,is,LastKey,0.677717
4,1x1,0.5,is,Average,0.765691
4,1x1,0.5,just,FirstKey,1.60165
4,1x1,0.5,just,LastKey,0.646217
4,1x1,0.5,just,Average,0.792214
4,1x1,0.5,like,FirstKey,1.43737
4,1x1,0.5,like,LastKey,0.273003
4,1x1,0.5,like,Average,0.669407
4,1x1,0.5,everyone,FirstKey,1.08283
4,1x1,0.5,everyone,LastKey,0.122928
4,1x1,0.5,everyone,Average,0.899138
4,1x1,0.5,else,FirstKey,0.349358
4,1x1,0.5,else,LastKey,0.627476
4,1x1,0.5,else,Average,0.540025
4,1x1,0.5,the,FirstKey,0.98373
4,1x1,0.5,the,LastKey,0.209872
4,1x1,0.5,the,Average,0.66297
4,1x1,0.5,force,FirstKey,0.726549
4,1x1,0.5,force,LastKey,0.510604
4,1x1,0.5,force,Average,1.26446
4,1x1,0.5,is,FirstKey,0.991465
4,1x1,0.5,is,LastKey,0.703038
4,1x1,0.5,is,Average,0.804446
4,1x1,0.5,with,FirstKey,0.31668
4,1x1,0.5,with,LastKey,0.726548
4,1x1,0.5,with,Average,0.413875
4,1x1,0.5,you,FirstKey,1.2016
4,1x1,0.5,you,LastKey,0.456605
4,1x1,0.5,you,Average,0.581174
4,1x1,0.5,yes,FirstKey,0.575636
4,1x1,0.5,yes,LastKey,0.129733
4,1x1,0.5,yes,Average,0.44655
4,1x1,0.5,you,FirstKey,0.333756
4,1x1,0.5,you,LastKey,0.294496
4,1x1,0.5,you,Average,0.311721
4,1x1,0.5,are,FirstKey,0.515061
4,1x1,0.5,are,LastKey,0.457008
4,1x1,0.5,are,Average,0.325046
4,1x1,0.5,very,FirstKey,1.24932
4,1x1,0.5,very,LastKey,0.38597
4,1x1,0.5,very,Average,0.796727
4,1x1,0.5,smart,FirstKey,0.630722
4,1x1,0.5,smart,LastKey,0.37101
4,1x1,0.5,smart,Average,0.561973
5,1x3,0.75,we,FirstKey,1.63227
5,1x3,0.75,we,LastKey,1.53516
5,1x3,0.75,we,Average,1.43747
5,1x3,0.75,run,FirstKey,0.911794
5,1x3,0.75,run,LastKey,0.213016
5,1x3,0.75,run,Average,0.49047
5,1x3,0.75,the,FirstKey,1.08403
5,1x3,0.75,the,LastKey,0.635071
5,1x3,0.75,the,Average,0.677165
5,1x3,0.75,risk,FirstKey,1.12945
5,1x3,0.75,risk,LastKey,0.149589
5,1x3,0.75,risk,Average,0.614036
5,1x3,0.75,of,FirstKey,0.32729
5,1x3,0.75,of,LastKey,0.597581
5,1x3,0.75,of,Average,0.395747
5,1x3,0.75,failure,FirstKey,1.75866
5,1x3,0.75,failure,LastKey,0.185249
5,1x3,0.75,failure,Average,0.722197
5,1x3,0.75,the,FirstKey,0.664012
5,1x3,0.75,the,LastKey,0.74118
5,1x3,0.75,the,Average,0.631648
5,1x3,0.75,quick,FirstKey,0.464868
5,1x3,0.75,quick,LastKey,0.856532
5,1x3,0.75,quick,Average,0.453263
5,1x3,0.75,brown,FirstKey,0.505088
5,1x3,0.75,brown,LastKey,0.438199
5,1x3,0.75,brown,Average,0.529369
5,1x3,0.75,fox,FirstKey,0.658337
5,1x3,0.75,fox,LastKey,0.264717
5,1x3,0.75,fox,Average,0.621468
5,1x3,0.75,jumps,FirstKey,0.882415
5,1x3,0.75,jumps,LastKey,0.188132
5,1x3,0.75,jumps,Average,0.67087
5,1x3,0.75,over,FirstKey,1.7432
5,1x3,0.75,over,LastKey,1.33051
5,1x3,0.75,over,Average,1.15593
5,1x3,0.75,the,FirstKey,0.353575
5,1x3,0.75,the,LastKey,0.284152
5,1x3,0.75,the,Average,0.73858
5,1x3,0.75,lazy,FirstKey,0.266797
5,1x3,0.75,lazy,LastKey,0.866383
5,1x3,0.75,lazy,Average,0.832271
5,1x3,0.75,dog,FirstKey,0.36831
5,1x3,0.75,dog,LastKey,0.451982
5,1x3,0.75,dog,Average,0.519362
5,1x3,0.75,an,FirstKey,0.625274
5,1x3,0.75,an,LastKey,0.543276
5,1x3,0.75,an,Average,0.412188
5,1x3,0.75,offer,FirstKey,1.08388
5,1x3,0.75,offer,LastKey,1.31311
5,1x3,0.75,offer,Average,0.73492
5,1x3,0.75,you,FirstKey,0.6265
5,1x3,0.75,you,LastKey,0.967765
5,1x3,0.75,you,Average,0.627417
5,1x3,0.75,cannot,FirstKey,1.20471
5,1x3,0.75,cannot,LastKey,0.263035
5,1x3,0.75,cannot,Average,0.591581
5,1x3,0.75,refuse,FirstKey,1.7025
5,1x3,0.75,refuse,LastKey,0.858077
5,1x3,0.75,refuse,Average,0.922378
5,1x3,0.75,the,FirstKey,1.15711
5,1x3,0.75,the,LastKey,0.416825
5,1x3,0.75,the,Average,0.422571
5,1x3,0.75,five,FirstKey,0.172977
5,1x3,0.75,five,LastKey,0.0862652
5,1x3,0.75,five,Average,0.386792
5,1x3,0.75,boxing,FirstKey,0.960236
5,1x3,0.75,boxing,LastKey,0.347993
5,1x3,0.75,boxing,Average,1.002
5,1x3,0.75,wizards,FirstKey,0.981937
5,1x3,0.75,wizards,LastKey,0.949664
5,1x3,0.75,wizards,Average,1.10844
5,1x3,0.75,jump,FirstKey,0.973699
5,1x3,0.75,jump,LastKey,0.717289
5,1x3,0.75,jump,Average,0.827041
5,1x3,0.75,quickly,FirstKey,0.966747
5,1x3,0.75,quickly,LastKey,0.259883
5,1x3,0.75,quickly,Average,0.543132
5,1x3,0.75,he,FirstKey,0.325427
5,1x3,0.75,he,LastKey,0.672833
5,1x3,0.75,he,Average,0.702435
5,1x3,0.75,is,FirstKey,1.0446
5,1x3,0.75,is,LastKey,0.585316
5,1x3,0.75,is,Average,0.551703
5,1x3,0.75,just,FirstKey,0.317695
5,1x3,0.75,just,LastKey,1.03962
5,1x3,0.75,just,Average,0.553461
5,1x3,0.75,like,FirstKey,0.342593
5,1x3,0.75,like,LastKey,0.192998
5,1x3,0.75,like,Average,0.386062
5,1x3,0.75,everyone,FirstKey,1.12121
5,1x3,0.75,everyone,LastKey,0.441958
5,1x3,0.75,everyone,Average,0.903794
5,1x3,0.75,else,FirstKey,0.953251
5,1x3,0.75,else,LastKey,0.562317
5,1x3,0.75,else,Average,0.920477
5,1x3,0.75,love,FirstKey,0.685216
5,1x3,0.75,love,LastKey,0.260093
5,1x3,0.75,love,Average,0.672035
5,1x3,0.75,means,FirstKey,1.12763
5,1x3,0.75,means,LastKey,0.285728
5,1x3,0.75,means,Average,0.48276
5,1x3,0.75,many,FirstKey,1.04421
5,1x3,0.75,many,LastKey,0.230064
5,1x3,0.75,many,Average,0.48895
5,1x3,0.75,things,FirstKey,0.255867
5,1x3,0.75,things,LastKey,0.364691
5,1x3,0.75,things,Average,0.695072
5,1x3,0.75,my,FirstKey,2.96046
5,1x3,0.75,my,LastKey,0.375509
5,1x3,0.75,my,Average,1.34183
5,1x3,0.75,watch,FirstKey,0.855245
5,1x3,0.75,watch,LastKey,0.909192
5,1x3,0.75,watch,Average,0.701855
5,1x3,0.75,fell,FirstKey,0.791938
5,1x3,0.75,fell,LastKey,0.267598
5,1x3,0.75,fell,Average,0.465398
5,1x3,0.75,in,FirstKey,0.303763
5,1x3,0.75,in,LastKey,0.144506
5,1x3,0.75,in,Average,0.270024
5,1x3,0.75,the,FirstKey,0.34203
5,1x3,0.75,the,LastKey,0.266955
5,1x3,0.75,the,Average,0.509704
5,1x3,0.75,water,FirstKey,0.911636
5,1x3,0.75,water,LastKey,0.544099
5,1x3,0.75,water,Average,0.87095
5,1x3,0.75,breathing,FirstKey,0.915609
5,1x3,0.75,breathing,LastKey,1.00288
5,1x3,0.75,breathing,Average,0.663679
5,1x3,0.75,is,FirstKey,0.204907
5,1x3,0.75,is,LastKey,0.201016
5,1x3,0.75,is,Average,0.304414
5,1x3,0.75,difficult,FirstKey,1.5642
5,1x3,0.75,difficult,LastKey,0.56551
5,1x3,0.75,difficult,Average,0.722868
5,1x3,0.75,if,FirstKey,0.292415
5,1x3,0.75,if,LastKey,0.286177
5,1x3,0.75,if,Average,0.653117
5,1x3,0.75,at,FirstKey,0.214217
5,1x3,0.75,at,LastKey,0.848766
5,1x3,0.75,at,Average,0.461208
5,1x3,0.75,first,FirstKey,0.220867
5,1x3,0.75,first,LastKey,0.566486
5,1x3,0.75,first,Average,0.626063
5,1x3,0.75,you,FirstKey,0.0810842
5,1x3,0.75,you,LastKey,0.760405
5,1x3,0.75,you,Average,0.492407
5,1x3,0.75,do,FirstKey,0.464096
5,1x3,0.75,do,LastKey,0.157483
5,1x3,0.75,do,Average,0.241081
5,1x3,0.75,not,FirstKey,0.45306
5,1x3,0.75,not,LastKey,0.306066
5,1x3,0.75,not,Average,0.261825
5,1x3,0.75,succeed,FirstKey,0.531985
5,1x3,0.75,succeed,LastKey,0.416961
5,1x3,0.75,succeed,Average,0.742945
5,1x3,0.75,please,FirstKey,5.15671
5,1x3,0.75,please,LastKey,0.553569
5,1x3,0.75,please,Average,2.19854
5,1x3,0.75,provide,FirstKey,0.673504
5,1x3,0.75,provide,LastKey,0.636118
5,1x3,0.75,provide,Average,0.426605
5,1x3,0.75,your,FirstKey,0.784543
5,1x3,0.75,your,LastKey,0.776781
5,1x3,0.75,your,Average,0.524674
5,1x3,0.75,date,FirstKey,1.30744
5,1x3,0.75,date,LastKey,0.471198
5,1x3,0.75,date,Average,0.558184
5,1x3,0.75,of,FirstKey,0.921754
5,1x3,0.75,of,LastKey,0.291373
5,1x3,0.75,of,Average,0.635383
5,1x3,0.75,birth,FirstKey,0.879299
5,1x3,0.75,birth,LastKey,0.122635
5,1x3,0.75,birth,Average,0.764905
5,1x3,0.5,the,FirstKey,1.11001
5,1x3,0.5,the,LastKey,0.590714
5,1x3,0.5,the,Average,0.589037
5,1x3,0.5,world,FirstKey,0.647123
5,1x3,0.5,world,LastKey,1.10946
5,1x3,0.5,world,Average,1.29415
5,1x3,0.5,is,FirstKey,0.556703
5,1x3,0.5,is,LastKey,0.299243
5,1x3,0.5,is,Average,0.320412
5,1x3,0.5,stage,FirstKey,1.41143
5,1x3,0.5,stage,LastKey,0.861064
5,1x3,0.5,stage,Average,0.818746
5,1x3,0.5,the,FirstKey,1.50202
5,1x3,0.5,the,LastKey,0.278265
5,1x3,0.5,the,Average,0.896008
5,1x3,0.5,force,FirstKey,0.104398
5,1x3,0.5,force,LastKey,0.55512
5,1x3,0.5,force,Average,0.540537
5,1x3,0.5,is,FirstKey,0.798819
5,1x3,0.5,is,LastKey,0.194553
5,1x3,0.5,is,Average,0.363412
5,1x3,0.5,with,FirstKey,0.79392
5,1x3,0.5,with,LastKey,0.982976
5,1x3,0.5,with,Average,0.459885
5,1x3,0.5,you,FirstKey,2.16674
5,1x3,0.5,you,LastKey,1.04877
5,1x3,0.5,you,Average,0.946694
5,1x3,0.5,watch,FirstKey,1.15495
5,1x3,0.5,watch,LastKey,0.348332
5,1x3,0.5,watch,Average,1.16486
5,1x3,0.5,out,FirstKey,0.393509
5,1x3,0.5,out,LastKey,0.61325
5,1x3,0.5,out,Average,0.486479
5,1x3,0.5,for,FirstKey,1.26259
5,1x3,0.5,for,LastKey,0.231376
5,1x3,0.5,for,Average,0.370348
5,1x3,0.5,low,FirstKey,0.747327
5,1x3,0.5,low,LastKey,0.375445
5,1x3,0.5,low,Average,0.529651
5,1x3,0.5,flying,FirstKey,0.91672
5,1x3,0.5,flying,LastKey,0.885246
5,1x3,0.5,flying,Average,0.717743
5,1x3,0.5,objects,FirstKey,0.627289
5,1x3,0.5,objects,LastKey,0.38892
5,1x3,0.5,objects,Average,0.723392
5,1x3,0.5,you,FirstKey,1.56167
5,1x3,0.5,you,LastKey,1.11923
5,1x3,0.5,you,Average,0.80959
5,1x3,0.5,must,FirstKey,0.97597
5,1x3,0.5,must,LastKey,0.265391
5,1x3,0.5,must,Average,0.442786
5,1x3,0.5,be,FirstKey,0.319331
5,1x3,0.5,be,LastKey,0.521948
5,1x3,0.5,be,Average,0.839684
5,1x3,0.5,getting,FirstKey,1.94475
5,1x3,0.5,getting,LastKey,0.327568
5,1x3,0.5,getting,Average,0.823496
5,1x3,0.5,old,FirstKey,0.200733
5,1x3,0.5,old,LastKey,0.167443
5,1x3,0.5,old,Average,0.499212
5,1x3,0.5,my,FirstKey,1.36801
5,1x3,0.5,my,LastKey,0.484256
5,1x3,0.5,my,Average,0.679095
5,1x3,0.5,favorite,FirstKey,1.30624
5,1x3,0.5,favorite,LastKey,0.174517
5,1x3,0.5,favorite,Average,0.674898
5,1x3,0.5,place,FirstKey,0.595162
5,1x3,0.5,place,LastKey,0.116869
5,1x3,0.5,place,Average,0.639518
5,1x3,0.5,to,FirstKey,0.938831
5,1x3,0.5,to,LastKey,0.848892
5,1x3,0.5,to,Average,0.77297
5,1x3,0.5,visit,FirstKey,1.09619
5,1x3,0.5,visit,LastKey,0.403192
5,1x3,0.5,visit,Average,0.505337
5,1x3,0.5,yes,FirstKey,0.931454
5,1x3,0.5,yes,LastKey,0.612228
5,1x3,0.5,yes,Average,0.479419
5,1x3,0.5,you,FirstKey,1.40607
5,1x3,0.5,you,LastKey,0.651627
5,1x3,0.5,you,Average,0.802285
5,1x3,0.5,are,FirstKey,1.22074
5,1x3,0.5,are,LastKey,0.42922
5,1x3,0.5,are,Average,0.61546
5,1x3,0.5,very,FirstKey,0.170407
5,1x3,0.5,very,LastKey,0.56181
5,1x3,0.5,very,Average,0.59736
5,1x3,0.5,smart,FirstKey,0.787943
5,1x3,0.5,smart,LastKey,0.956323
5,1x3,0.5,smart,Average,0.52635
5,1x3,0.5,problem,FirstKey,2.30493
5,1x3,0.5,problem,LastKey,0.385665
5,1x3,0.5,problem,Average,1.09528
5,1x3,0.5,with,FirstKey,0.616305
5,1x3,0.5,with,LastKey,0.569953
5,1x3,0.5,with,Average,0.586371
5,1x3,0.5,the,FirstKey,1.01294
5,1x3,0.5,the,LastKey,0.229244
5,1x3,0.5,the,Average,0.654756
5,1x3,0.5,engine,FirstKey,0.421916
5,1x3,0.5,engine,LastKey,1.02408
5,1x3,0.5,engine,Average,0.739923
5,1x3,0.5,the,FirstKey,0.693857
5,1x3,0.5,the,LastKey,0.807676
5,1x3,0.5,the,Average,0.54641
5,1x3,0.5,five,FirstKey,1.22862
5,1x3,0.5,five,LastKey,0.66915
5,1x3,0.5,five,Average,0.737483
5,1x3,0.5,boxing,FirstKey,0.934679
5,1x3,0.5,boxing,LastKey,0.388206
5,1x3,0.5,boxing,Average,0.698246
5,1x3,0.5,wizards,FirstKey,0.30257
5,1x3,0.5,wizards,LastKey,0.471264
5,1x3,0.5,wizards,Average,0.900716
5,1x3,0.5,jump,FirstKey,1.09942
5,1x3,0.5,jump,LastKey,0.547976
5,1x3,0.5,jump,Average,0.652726
5,1x3,0.5,quickly,FirstKey,0.987554
5,1x3,0.5,quickly,LastKey,0.618273
5,1x3,0.5,quickly,Average,0.944263
5,1x3,0.5,the,FirstKey,1.49926
5,1x3,0.5,the,LastKey,0.270392
5,1x3,0.5,the,Average,1.05831
5,1x3,0.5,quick,FirstKey,1.05689
5,1x3,0.5,quick,LastKey,0.681441
5,1x3,0.5,quick,Average,0.626538
5,1x3,0.5,brown,FirstKey,1.02588
5,1x3,0.5,brown,LastKey,0.478055
5,1x3,0.5,brown,Average,0.537178
5,1x3,0.5,fox,FirstKey,0.877751
5,1x3,0.5,fox,LastKey,0.684498
5,1x3,0.5,fox,Average,0.571188
5,1x3,0.5,jumps,FirstKey,1.13789
5,1x3,0.5,jumps,LastKey,0.1262
5,1x3,0.5,jumps,Average,0.88377
5,1x3,0.5,over,FirstKey,0.433528
5,1x3,0.5,over,LastKey,1.64829
5,1x3,0.5,over,Average,1.17855
5,1x3,0.5,the,FirstKey,0.436671
5,1x3,0.5,the,LastKey,0.449584
5,1x3,0.5,the,Average,0.353649
5,1x3,0.5,lazy,FirstKey,0.684688
5,1x3,0.5,lazy,LastKey,0.235212
5,1x3,0.5,lazy,Average,0.795418
5,1x3,0.5,dog,FirstKey,0.672895
5,1x3,0.5,dog,LastKey,0.243056
5,1x3,0.5,dog,Average,0.59042
5,1x3,0.5,the,FirstKey,1.56146
5,1x3,0.5,the,LastKey,0.0529879
5,1x3,0.5,the,Average,0.835891
5,1x3,0.5,facts,FirstKey,0.250482
5,1x3,0.5,facts,LastKey,1.13845
5,1x3,0.5,facts,Average,0.816437
5,1x3,0.5,get,FirstKey,1.11328
5,1x3,0.5,get,LastKey,1.11704
5,1x3,0.5,get,Average,0.581689
5,1x3,0.5,in,FirstKey,1.91611
5,1x3,0.5,in,LastKey,0.378415
5,1x3,0.5,in,Average,1.00905
5,1x3,0.5,the,FirstKey,0.94251
5,1x3,0.5,the,LastKey,0.769691
5,1x3,0.5,the,Average,0.49221
5,1x3,0.5,way,FirstKey,0.676617
5,1x3,0.5,way,LastKey,0.403192
5,1x3,0.5,way,Average,0.633913
5,1x3,1,time,FirstKey,0.872015
5,1x3,1,time,LastKey,0.402992
5,1x3,1,time,Average,0.545306
5,1x3,1,to,FirstKey,0.229002
5,1x3,1,to,LastKey,0.272258
5,1x3,1,to,Average,0.117442
5,1x3,1,go,FirstKey,0.618212
5,1x3,1,go,LastKey,0.167665
5,1x3,1,go,Average,0.401092
5,1x3,1,shopping,FirstKey,0.535004
5,1x3,1,shopping,LastKey,0.748947
5,1x3,1,shopping,Average,0.529943
5,1x3,1,one,FirstKey,0.512365
5,1x3,1,one,LastKey,0.357338
5,1x3,1,one,Average,0.501505
5,1x3,1,heck,FirstKey,1.05108
5,1x3,1,heck,LastKey,1.08053
5,1x3,1,heck,Average,0.77504
5,1x3,1,of,FirstKey,0.552151
5,1x3,1,of,LastKey,0.731676
5,1x3,1,of,Average,0.337669
5,1x3,1,question,FirstKey,1.0834
5,1x3,1,question,LastKey,0.849131
5,1x3,1,question,Average,0.910589
5,1x3,1,never,FirstKey,2.92921
5,1x3,1,never,LastKey,1.25756
5,1x3,1,never,Average,1.49524
5,1x3,1,too,FirstKey,0.698736
5,1x3,1,too,LastKey,0.358369
5,1x3,1,too,Average,0.456327
5,1x3,1,rich,FirstKey,0.608136
5,1x3,1,rich,LastKey,0.730985
5,1x3,1,rich,Average,0.571596
5,1x3,1,and,FirstKey,0.989973
5,1x3,1,and,LastKey,0.24407
5,1x3,1,and,Average,0.517031
5,1x3,1,never,FirstKey,0.558406
5,1x3,1,never,LastKey,0.849101
5,1x3,1,never,Average,0.563704
5,1x3,1,too,FirstKey,0.822347
5,1x3,1,too,LastKey,0.363798
5,1x3,1,too,Average,0.657356
5,1x3,1,thin,FirstKey,1.01962
5,1x3,1,thin,LastKey,0.19857
5,1x3,1,thin,Average,0.436524
5,1x3,1,are,FirstKey,0.371285
5,1x3,1,are,LastKey,0.495471
5,1x3,1,are,Average,1.0851
5,1x3,1,you,FirstKey,0.378611
5,1x3,1,you,LastKey,0.52886
5,1x3,1,you,Average,0.353429
5,1x3,1,talking,FirstKey,1.04189
5,1x3,1,talking,LastKey,0.691182
5,1x3,1,talking,Average,0.658406
5,1x3,1,to,FirstKey,0.512539
5,1x3,1,to,LastKey,0.373386
5,1x3,1,to,Average,0.38944
5,1x3,1,me,FirstKey,0.16451
5,1x3,1,me,LastKey,0.102009
5,1x3,1,me,Average,0.184749
5,1x3,1,all,FirstKey,0.280563
5,1x3,1,all,LastKey,1.25476
5,1x3,1,all,Average,0.549332
5,1x3,1,work,FirstKey,0.690944
5,1x3,1,work,LastKey,0.72275
5,1x3,1,work,Average,0.758559
5,1x3,1,and,FirstKey,0.768052
5,1x3,1,and,LastKey,0.588703
5,1x3,1,and,Average,0.565382
5,1x3,1,no,FirstKey,0.463363
5,1x3,1,no,LastKey,0.203302
5,1x3,1,no,Average,0.179994
5,1x3,1,play,FirstKey,0.479128
5,1x3,1,play,LastKey,0.691481
5,1x3,1,play,Average,0.482053
5,1x3,1,the,FirstKey,0.55798
5,1x3,1,the,LastKey,0.526297
5,1x3,1,the,Average,0.353147
5,1x3,1,quick,FirstKey,0.647145
5,1x3,1,quick,LastKey,1.04549
5,1x3,1,quick,Average,0.660984
5,1x3,1,brown,FirstKey,0.838511
5,1x3,1,brown,LastKey,0.262457
5,1x3,1,brown,Average,0.578119
5,1x3,1,fox,FirstKey,0.269606
5,1x3,1,fox,LastKey,0.307525
5,1x3,1,fox,Average,0.265475
5,1x3,1,jumps,FirstKey,0.608442
5,1x3,1,jumps,LastKey,0.301997
5,1x3,1,jumps,Average,0.571309
5,1x3,1,over,FirstKey,0.419646
5,1x3,1,over,LastKey,0.810885
5,1x3,1,over,Average,0.307295
5,1x3,1,the,FirstKey,0.199916
5,1x3,1,the,LastKey,0.330998
5,1x3,1,the,Average,0.440983
5,1x3,1,lazy,FirstKey,0.507337
5,1x3,1,lazy,LastKey,1.30103
5,1x3,1,lazy,Average,0.663075
5,1x3,1,dog,FirstKey,0.669527
5,1x3,1,dog,LastKey,0.375578
5,1x3,1,dog,Average,0.469224
5,1x3,1,the,FirstKey,0.484095
5,1x3,1,the,LastKey,0.581905
5,1x3,1,the,Average,0.655581
5,1x3,1,power,FirstKey,0.378831
5,1x3,1,power,LastKey,1.36899
5,1x3,1,power,Average,0.501509
5,1x3,1,of,FirstKey,0.308422
5,1x3,1,of,LastKey,0.155049
5,1x3,1,of,Average,0.502477
5,1x3,1,denial,FirstKey,0.722657
5,1x3,1,denial,LastKey,0.594896
5,1x3,1,denial,Average,0.470895
5,1x3,1,do,FirstKey,0.524133
5,1x3,1,do,LastKey,0.216705
5,1x3,1,do,Average,0.235295
5,1x3,1,not,FirstKey,0.677192
5,1x3,1,not,LastKey,0.332938
5,1x3,1,not,Average,0.34483
5,1x3,1,say,FirstKey,1.50854
5,1x3,1,say,LastKey,1.299
5,1x3,1,say,Average,0.678814
5,1x3,1,anything,FirstKey,1.04183
5,1x3,1,anything,LastKey,0.837842
5,1x3,1,anything,Average,0.578654
5,1x3,1,the,FirstKey,0.380145
5,1x3,1,the,LastKey,0.490989
5,1x3,1,the,Average,0.242118
5,1x3,1,five,FirstKey,0.276233
5,1x3,1,five,LastKey,0.242304
5,1x3,1,five,Average,0.405238
5,1x3,1,boxing,FirstKey,0.781403
5,1x3,1,boxing,LastKey,0.57711
5,1x3,1,boxing,Average,0.519924
5,1x3,1,wizards,FirstKey,1.18903
5,1x3,1,wizards,LastKey,0.397732
5,1x3,1,wizards,Average,0.836428
5,1x3,1,jump,FirstKey,0.430346
5,1x3,1,jump,LastKey,0.260651
5,1x3,1,jump,Average,0.920489
5,1x3,1,quickly,FirstKey,0.594853
5,1x3,1,quickly,LastKey,0.513008
5,1x3,1,quickly,Average,0.469997
5,1x3,1,question,FirstKey,5.15671
5,1x3,1,question,LastKey,0.461808
5,1x3,1,question,Average,2.31433
5,1x3,1,that,FirstKey,0.712066
5,1x3,1,that,LastKey,0.379058
5,1x3,1,that,Average,0.518098
5,1x3,1,must,FirstKey,0.248863
5,1x3,1,must,LastKey,0.366905
5,1x3,1,must,Average,0.266035
5,1x3,1,be,FirstKey,0.526754
5,1x3,1,be,LastKey,0.0396323
5,1x3,1,be,Average,0.825889
5,1x3,1,answered,FirstKey,0.94995
5,1x3,1,answered,LastKey,0.741798
5,1x3,1,answered,Average,0.780922
5,1x1,0.75,we,FirstKey,3.74532
5,1x1,0.75,we,LastKey,0.268265
5,1x1,0.75,we,Average,1.33524
5,1x1,0.75,run,FirstKey,0.815981
5,1x1,0.75,run,LastKey,0.546854
5,1x1,0.75,run,Average,0.369837
5,1x1,0.75,the,FirstKey,0.693907
5,1x1,0.75,the,LastKey,0.334071
5,1x1,0.75,the,Average,0.356683
5,1x1,0.75,risk,FirstKey,0.2562
5,1x1,0.75,risk,LastKey,0.310186
5,1x1,0.75,risk,Average,0.343731
5,1x1,0.75,of,FirstKey,0.52808
5,1x1,0.75,of,LastKey,0.118576
5,1x1,0.75,of,Average,0.192759
5,1x1,0.75,failure,FirstKey,1.4172
5,1x1,0.75,failure,LastKey,0.139206
5,1x1,0.75,failure,Average,0.767813
5,1x1,0.75,the,FirstKey,0.787286
5,1x1,0.75,the,LastKey,0.698905
5,1x1,0.75,the,Average,0.4768
5,1x1,0.75,quick,FirstKey,1.24867
5,1x1,0.75,quick,LastKey,0.686202
5,1x1,0.75,quick,Average,0.47099
5,1x1,0.75,brown,FirstKey,0.227047
5,1x1,0.75,brown,LastKey,0.665505
5,1x1,0.75,brown,Average,0.452406
5,1x1,0.75,fox,FirstKey,0.627242
5,1x1,0.75,fox,LastKey,0.312153
5,1x1,0.75,fox,Average,0.370544
5,1x1,0.75,jumps,FirstKey,0.306011
5,1x1,0.75,jumps,LastKey,0.347809
5,1x1,0.75,jumps,Average,0.589216
5,1x1,0.75,over,FirstKey,0.481676
5,1x1,0.75,over,LastKey,0.944881
5,1x1,0.75,over,Average,0.574537
5,1x1,0.75,the,FirstKey,0.328042
5,1x1,0.75,the,LastKey,0.503064
5,1x1,0.75,the,Average,0.446819
5,1x1,0.75,lazy,FirstKey,0.486133
5,1x1,0.75,lazy,LastKey,0.321313
5,1x1,0.75,lazy,Average,0.553857
5,1x1,0.75,dog,FirstKey,0.587598
5,1x1,0.75,dog,LastKey,0.262219
5,1x1,0.75,dog,Average,0.558091
5,1x1,0.75,an,FirstKey,4
5,1x1,0.75,an,LastKey,0.0977983
5,1x1,0.75,an,Average,2.18681
5,1x1,0.75,offer,FirstKey,0.344233
5,1x1,0.75,offer,LastKey,0.818646
5,1x1,0.75,offer,Average,0.464184
5,1x1,0.75,you,FirstKey,0.728006
5,1x1,0.75,you,LastKey,0.0654921
