id,mode,cand,block,phrase,Gesture(Ratio),Select(Ratio),Cancel(Ratio),Delete(Ratio),Prepare(Ratio)
15,FixStart,List,4,40,0.563833,0.157873,0,0.0787631,0.199531
16,Basic,Radial,1,10,0.498617,0.290128,0.0643685,0.00581628,0.14107
16,Basic,Radial,2,20,0.531664,0.293156,0.0532867,0.00673548,0.115157
16,Basic,Radial,3,30,0.509052,0.301697,0.0916172,0,0.0976336
16,Basic,Radial,4,40,0.615098,0.267124,0.020381,0,0.0973973
16,FixStart,Radial,1,10,0.604405,0.263264,0.0173946,0.0266729,0.0882633
16,FixStart,Radial,2,20,0.589969,0.296204,0.0188299,0.00736602,0.0876317
16,FixStart,Radial,3,30,0.655816,0.268445,0.00626413,0,0.0694753
16,FixStart,Radial,4,40,0.605718,0.263764,0.0584894,0,0.0720286
17,Basic,List,1,10,0.733071,0.0669665,0,0.0229789,0.176984
17,Basic,List,2,20,0.691624,0.0797976,0.020573,0.0538911,0.154115
17,Basic,List,3,30,0.704917,0.117433,0,0.00691936,0.170731
17,Basic,List,4,40,0.736497,0.0725156,0,0.0225896,0.168398
17,FixStart,List,1,10,0.580481,0.132719,0.0202878,0.0718303,0.194682
17,FixStart,List,2,20,0.6505,0.130226,0,0.0295241,0.18975
17,FixStart,List,3,30,0.641962,0.11127,0.039614,0.024478,0.182677
17,FixStart,List,4,40,0.651614,0.128288,0.0300319,0.010783,0.179284
18,Basic,List,1,10,0.337304,0.233114,0.0234996,0.118272,0.287811
18,Basic,List,2,20,0.377522,0.276307,0.0189312,0.0514761,0.275764
18,Basic,List,3,30,0.375392,0.303513,0.0391972,0.0325279,0.249369
18,Basic,List,4,40,0.448514,0.257061,0,0.0251615,0.269263
18,FixStart,List,1,10,0.409614,0.220413,0.0294445,0.053189,0.287339
18,FixStart,List,2,20,0.464347,0.253251,0.0239968,0.020022,0.238383
18,FixStart,List,3,30,0.501657,0.175122,0.018861,0.0433857,0.260975
18,FixStart,List,4,40,0.454732,0.222736,0.0409829,0.0258008,0.255748
19,Basic,List,1,10,0.412249,0.203429,0,0.0649075,0.319414
19,Basic,List,2,20,0.369971,0.211097,0.0278086,0.0991412,0.291982
19,Basic,List,3,30,0.468088,0.186288,0,0.0577969,0.287828
19,Basic,List,4,40,0.456214,0.164031,0,0.0771035,0.302651
19,FixStart,List,1,10,0.472733,0.148462,0.0693235,0.0728399,0.236641
19,FixStart,List,2,20,0.533671,0.185847,0,0.0323713,0.248111
19,FixStart,List,3,30,0.528746,0.204582,0.017037,0.0359486,0.213687
19,FixStart,List,4,40,0.533132,0.167578,0.0471539,0.0175548,0.234582
20,FixStart,Radial,1,10,0.514656,0.262262,0.0691399,0.0190728,0.134869
20,FixStart,Radial,2,20,0.519385,0.288671,0.0356024,0.0201452,0.136196
20,FixStart,Radial,3,30,0.530113,0.288042,0.0350141,0.0079253,0.138905
20,FixStart,Radial,4,40,0.47279,0.258069,0.105329,0.022142,0.14167
20,Basic,Radial,1,10,0.534387,0.206052,0.0929921,0.00935199,0.157218
20,Basic,Radial,2,20,0.491838,0.251048,0.095689,0,0.161425
20,Basic,Radial,3,30,0.507227,0.284662,0.066271,0.00567484,0.136165
20,Basic,Radial,4,40,0.478203,0.292729,0.0920226,0.0040951,0.132951
