id,usage,type,key,x,y
1,Direct,end,p,0.487269,0.302469
1,Direct,start,q,-0.447338,0.202546
1,Direct,start,r,-0.131559,0.268904
1,Direct,end,r,-0.101466,0.258668
1,Direct,start,s,-0.325521,-0.0543982
1,Direct,end,s,-0.270125,-0.0345591
1,Direct,start,t,-0.0512153,0.27934
1,Direct,end,t,-0.0168517,0.277246
1,Direct,end,u,0.199074,0.270833
1,Direct,start,v,-0.0671296,-0.324074
1,Direct,start,w,-0.345569,0.230159
1,Direct,end,w,-0.265046,0.252315
1,Direct,end,x,-0.168981,-0.302083
1,Direct,start,y,0.0486111,0.252315
1,Direct,end,y,0.0931569,0.2784
2,Indirect,start,a,-0.472443,0.0127865
2,Indirect,end,a,-0.44785,0.0143867
2,Indirect,start,b,0.00694444,-0.349248
2,Indirect,end,b,0.0428241,-0.368056
2,Indirect,start,c,-0.181481,-0.307407
2,Indirect,end,c,-0.189815,-0.349537
2,Indirect,start,d,-0.175694,-0.0293982
2,Indirect,end,d,-0.146258,0.0457236
2,Indirect,start,e,-0.156746,0.35119
2,Indirect,end,e,-0.254607,0.302525
2,Indirect,start,f,-0.113117,-0.0293211
2,Indirect,end,f,-0.152006,-0.0152559
2,Indirect,start,g,-0.0240741,-0.0513889
2,Indirect,end,g,-0.0295139,0.0400122
2,Indirect,start,h,0.087963,0.0364583
2,Indirect,end,h,0.135282,-0.0185547
2,Indirect,start,i,0.259381,0.332724
2,Indirect,end,i,0.290509,0.366898
2,Indirect,start,j,0.19213,-0.0422454
2,Indirect,end,k,0.175689,0.0834904
2,Indirect,start,l,0.42419,-0.0381945
2,Indirect,end,l,0.488826,-0.0225695
2,Indirect,start,m,0.262442,-0.320891
2,Indirect,end,m,0.313657,-0.366898
2,Indirect,start,n,0.067791,-0.426587
2,Indirect,end,n,0.139556,-0.32364
2,Indirect,start,o,0.255698,0.333511
2,Indirect,end,o,0.365132,0.297882
2,Indirect,start,p,0.509094,0.378803
2,Indirect,end,p,0.479219,0.295525
2,Indirect,start,q,-0.501543,0.274691
2,Indirect,start,r,-0.0403439,0.348214
2,Indirect,end,r,-0.143373,0.31927
2,Indirect,start,s,-0.272487,-0.0099207
2,Indirect,end,s,-0.319203,-0.00552556
2,Indirect,start,t,-0.0660494,0.35733
2,Indirect,end,t,-0.0307179,0.323331
2,Indirect,end,u,0.131299,0.292415
2,Indirect,start,v,0.00540124,-0.30787
2,Indirect,start,w,-0.341374,0.242446
2,Indirect,end,w,-0.369919,0.341605
2,Indirect,end,x,-0.229167,-0.300926
2,Indirect,start,y,-0.0268518,0.273148
2,Indirect,end,y,0.0794839,0.324999
2,Direct,start,a,-0.408218,-0.0171297
2,Direct,end,a,-0.409888,-0.014577
2,Direct,start,b,0.0684524,-0.342923
2,Direct,start,c,-0.136188,-0.353202
2,Direct,start,d,-0.206019,-0.0448496
2,Direct,end,d,-0.188179,-0.039043
2,Direct,start,e,-0.249421,0.311921
2,Direct,end,e,-0.247391,0.260429
2,Direct,start,f,-0.0739198,-0.0277778
2,Direct,end,f,-0.0847222,0.00416663
2,Direct,start,g,0.0150463,-0.0271992
2,Direct,end,g,-0.0119048,-0.0331645
2,Direct,start,h,0.145448,0.00192898
2,Direct,end,h,0.13831,-0.0194831
2,Direct,start,i,0.292679,0.309028
2,Direct,end,i,0.263889,0.326389
2,Direct,start,j,0.21713,-0.0416667
2,Direct,end,k,0.33478,-0.0211227
2,Direct,start,l,0.441744,-0.0435957
2,Direct,end,l,0.421397,-0.0383231
2,Direct,start,m,0.311111,-0.337037
2,Direct,end,m,0.298138,-0.365451
2,Direct,start,n,0.177249,-0.355159
2,Direct,end,n,0.177286,-0.324887
2,Direct,start,o,0.38922,0.294973
2,Direct,end,o,0.317755,0.290252
2,Direct,start,p,0.510803,0.310571
2,Direct,end,p,0.447917,0.247685
2,Direct,start,q,-0.441358,0.227623
2,Direct,start,r,-0.116667,0.268518
2,Direct,end,r,-0.125208,0.248973
2,Direct,start,s,-0.301505,-0.0434028
2,Direct,end,s,-0.28593,-0.0387521
2,Direct,start,t,-0.0329686,0.291667
2,Direct,end,t,-0.0379752,0.264183
2,Direct,start,u,0.21875,0.313657
2,Direct,end,u,0.140741,0.264545
2,Direct,start,v,-0.0185185,-0.353009
2,Direct,start,w,-0.355838,0.259131
2,Direct,end,w,-0.363616,0.282407
2,Direct,end,x,-0.243486,-0.298975
2,Direct,start,y,0.0621142,0.258488
2,Direct,end,y,0.0777232,0.263829
3,Indirect,start,a,-0.441626,-0.0111716
3,Indirect,end,a,-0.397792,-0.0196783
3,Indirect,start,b,0.0439815,-0.321759
3,Indirect,start,c,-0.136574,-0.250772
3,Indirect,end,c,-0.0393518,-0.287037
3,Indirect,start,d,-0.178902,-0.0416667
3,Indirect,end,d,-0.220854,0.0183863
3,Indirect,start,e,-0.243519,0.336574
3,Indirect,end,e,-0.254651,0.303107
3,Indirect,start,f,-0.117214,-0.0997475
3,Indirect,end,f,-0.214438,-0.0193121
3,Indirect,start,g,-0.0916667,-0.0208334
3,Indirect,end,g,-0.0588992,0.0444282
3,Indirect,start,h,-0.0570988,-0.0046297
3,Indirect,end,h,0.0961516,0.0201388
3,Indirect,start,i,0.287963,0.368634
3,Indirect,end,i,0.138889,0.324074
3,Indirect,start,j,0.118634,-0.104167
3,Indirect,start,k,0.180556,-0.0833334
3,Indirect,end,k,0.306713,-0.0393519
3,Indirect,start,l,0.364352,-0.0782408
3,Indirect,end,l,0.376286,-0.0533194
3,Indirect,start,m,0.226389,-0.30625
3,Indirect,end,m,0.239583,-0.417824
3,Indirect,start,n,0.106019,-0.260185
3,Indirect,end,n,0.119815,-0.325642
3,Indirect,start,o,0.334877,0.322685
3,Indirect,end,o,0.341052,0.294643
3,Indirect,start,p,0.456944,0.286574
3,Indirect,end,p,0.449813,0.304977
3,Indirect,start,q,-0.447917,0.168981
3,Indirect,start,r,-0.147685,0.312037
3,Indirect,end,r,-0.154248,0.293269
3,Indirect,start,s,-0.325968,-0.020623
3,Indirect,end,s,-0.311769,-0.0297033
3,Indirect,start,t,-0.105392,0.38637
3,Indirect,end,t,-0.0588928,0.305331
3,Indirect,start,u,0.0902778,0.372685
3,Indirect,end,u,0.0660885,0.294753
3,Indirect,start,v,-0.0167824,-0.289931
3,Indirect,start,w,-0.370922,0.275242
3,Indirect,end,w,-0.356482,0.296296
3,Indirect,end,x,-0.287037,-0.262213
3,Indirect,start,y,-0.134722,0.326389
3,Indirect,end,y,0.0547179,0.315762
3,Direct,start,a,-0.420875,-0.0417719
3,Direct,end,a,-0.434259,-0.0430556
3,Direct,start,b,0.0328283,-0.324705
3,Direct,start,c,-0.123553,-0.312789
3,Direct,start,d,-0.168651,-0.0505953
3,Direct,end,d,-0.17387,-0.0509222
3,Direct,start,e,-0.238426,0.266975
3,Direct,end,e,-0.233402,0.228099
3,Direct,start,f,-0.0945216,-0.047068
3,Direct,end,f,-0.122299,-0.0405093
3,Direct,start,g,-0.00848766,-0.0401235
3,Direct,end,g,-0.0335648,-0.079872
3,Direct,start,h,0.118441,-0.0173612
3,Direct,end,h,0.0717593,-0.0833334
3,Direct,start,i,0.256559,0.292438
3,Direct,end,i,0.24537,0.268519
3,Direct,start,j,0.215856,-0.0329861
3,Direct,start,k,0.306713,-0.00115746
3,Direct,end,k,0.224717,-0.077257
3,Direct,start,l,0.395576,-0.0252058
3,Direct,end,l,0.399246,-0.0615802
3,Direct,start,m,0.258598,-0.320106
3,Direct,end,m,0.301505,-0.341435
3,Direct,start,n,0.147377,-0.316358
3,Direct,end,n,0.124561,-0.328523
3,Direct,start,o,0.359761,0.297647
3,Direct,end,o,0.33191,0.228187
3,Direct,start,p,0.464286,0.311177
3,Direct,end,p,0.423611,0.295139
3,Direct,start,q,-0.435957,0.237654
3,Direct,start,r,-0.130208,0.263889
3,Direct,end,r,-0.134853,0.234897
3,Direct,start,s,-0.285301,-0.04022
3,Direct,end,s,-0.29219,-0.0438304
3,Direct,start,t,-0.0462398,0.290537
3,Direct,end,t,-0.0512886,0.238107
3,Direct,start,u,0.168981,0.293981
3,Direct,end,u,0.146164,0.248677
3,Direct,start,v,-0.0412037,-0.324537
3,Direct,start,w,-0.325489,0.252186
3,Direct,end,w,-0.283565,0.258102
3,Direct,end,x,-0.207176,-0.34418
3,Direct,start,y,0.0498971,0.25463
3,Direct,end,y,0.0339204,0.237907
4,Indirect,start,a,-0.495949,-0.0561343
4,Indirect,end,a,-0.338522,0.0180976
4,Indirect,start,b,0.135802,-0.316358
4,Indirect,start,c,-0.0837963,-0.26412
4,Indirect,end,c,-0.104167,-0.30787
4,Indirect,start,d,-0.184606,-0.144676
4,Indirect,end,d,-0.254074,-0.0478556
4,Indirect,start,e,-0.212963,0.230324
4,Indirect,end,e,-0.234469,0.294614
4,Indirect,start,f,-0.132089,-0.0908565
4,Indirect,end,f,-0.153935,-0.0680942
4,Indirect,start,g,-0.0448495,-0.105903
4,Indirect,end,g,-0.059133,0.0428756
4,Indirect,start,h,0.101521,-0.0882937
4,Indirect,end,h,0.115748,-0.024067
4,Indirect,start,i,0.319573,0.291667
4,Indirect,end,i,0.237268,0.181713
4,Indirect,start,j,0.12037,-0.115741
4,Indirect,start,k,0.247685,-0.113426
4,Indirect,end,k,0.356885,0.0110579
4,Indirect,start,l,0.356771,-0.120949
4,Indirect,end,l,0.437037,-0.0435436
4,Indirect,start,m,0.183642,-0.285108
4,Indirect,end,m,0.399306,-0.337963
4,Indirect,start,n,0.0703704,-0.293519
4,Indirect,end,n,0.0999049,-0.338826
4,Indirect,start,o,0.355324,0.280478
4,Indirect,end,o,0.373888,0.275426
4,Indirect,start,p,0.498611,0.256944
4,Indirect,end,p,0.471644,0.335648
4,Indirect,start,q,-0.428704,0.15463
4,Indirect,start,r,0.0435185,0.261111
4,Indirect,end,r,-0.142547,0.273238
4,Indirect,start,s,-0.309156,-0.0805042
4,Indirect,end,s,-0.354455,-0.0516444
4,Indirect,start,t,-0.114259,0.263055
4,Indirect,end,t,-0.0498795,0.300602
4,Indirect,start,u,0.103009,0.306713
4,Indirect,end,u,0.121528,0.309317
4,Indirect,start,v,0.00324074,-0.247685
4,Indirect,start,w,-0.260356,0.22807
4,Indirect,end,w,-0.36192,0.347222
4,Indirect,end,x,-0.31713,-0.287037
4,Indirect,start,y,-0.0239899,0.266835
4,Indirect,end,y,0.0844617,0.286143
4,Direct,start,a,-0.459722,-0.10463
4,Direct,end,a,-0.365526,-0.0673994
4,Direct,start,b,0.0641026,-0.406873
4,Direct,start,c,-0.152083,-0.443982
4,Direct,end,c,-0.108796,-0.414352
4,Direct,start,d,-0.182356,-0.125772
4,Direct,end,d,-0.175685,-0.0596605
4,Direct,start,e,-0.220569,0.277447
4,Direct,end,e,-0.220287,0.247014
4,Direct,start,f,-0.0868056,-0.113261
4,Direct,end,f,-0.099486,-0.069162
4,Direct,start,g,0.0152778,-0.0847223
4,Direct,end,g,-0.0195707,-0.0519333
4,Direct,start,h,0.116319,-0.0931714
4,Direct,end,h,0.102205,-0.072569
4,Direct,start,i,0.303737,0.297454
4,Direct,end,i,0.262731,0.236111
4,Direct,start,j,0.198302,-0.0856482
4,Direct,start,k,0.319444,-0.0740741
4,Direct,end,k,0.29456,-0.0127315
4,Direct,start,l,0.44537,-0.0564815
4,Direct,end,l,0.45591,-0.0396841
4,Direct,start,m,0.282738,-0.415013
4,Direct,end,m,0.161045,-0.407407
4,Direct,start,n,0.12963,-0.405671
4,Direct,end,n,0.13742,-0.375675
4,Direct,start,o,0.425669,0.271862
4,Direct,end,o,0.384432,0.294897
4,Direct,start,p,0.520833,0.252604
4,Direct,end,p,0.539352,0.321759
4,Direct,start,q,-0.45679,0.150463
4,Direct,start,r,-0.129244,0.18017
4,Direct,end,r,-0.0961636,0.199363
4,Direct,start,s,-0.281944,-0.0944445
4,Direct,end,s,-0.277934,-0.0811852
4,Direct,start,t,-0.037478,0.254574
4,Direct,end,t,-0.0275048,0.235295
4,Direct,start,u,0.210648,0.310185
4,Direct,end,u,0.175796,0.255092
4,Direct,start,v,-0.0246914,-0.399691
4,Direct,start,w,-0.333155,0.212607
4,Direct,end,w,-0.270833,0.225694
4,Direct,end,x,-0.144676,-0.378472
4,Direct,start,y,-0.001929,0.21142
4,Direct,end,y,0.085664,0.210578
5,Indirect,start,a,-0.33213,-0.0895371
5,Indirect,end,a,-0.339179,0.075618
5,Indirect,start,b,0.0817901,-0.404128
5,Indirect,end,b,-0.0324074,-0.430556
5,Indirect,start,c,-0.181713,-0.429688
5,Indirect,end,c,-0.138889,-0.462963
5,Indirect,start,d,-0.225379,-0.163721
5,Indirect,end,d,-0.25346,-0.0511098
5,Indirect,start,e,-0.0917245,0.234086
5,Indirect,end,e,-0.250898,0.383517
5,Indirect,start,f,-0.104167,-0.116319
5,Indirect,end,f,-0.192901,-0.0370371
5,Indirect,start,g,-0.0506366,-0.108507
5,Indirect,end,g,-0.0826389,0.145789
5,Indirect,start,h,0.157407,-0.115741
5,Indirect,end,h,0.190393,-0.03125
5,Indirect,start,i,0.322994,0.375154
5,Indirect,end,i,0.266204,0.116898
5,Indirect,start,j,0.177315,-0.118982
5,Indirect,end,k,0.292593,0.0402777
5,Indirect,start,l,0.5625,0.0162037
5,Indirect,end,l,0.490647,-0.0721742
5,Indirect,start,m,0.339988,-0.390914
5,Indirect,end,m,0.292305,-0.42093
5,Indirect,start,n,0.123948,-0.43287
5,Indirect,end,n,0.180056,-0.419983
5,Indirect,start,o,0.416997,0.307209
5,Indirect,end,o,0.425597,0.34289
5,Indirect,start,p,0.555556,0.33912
5,Indirect,end,p,0.500801,0.387731
5,Indirect,start,q,-0.492477,0.153935
5,Indirect,start,r,0.0366512,0.288194
5,Indirect,end,r,-0.109102,0.330689
5,Indirect,start,s,-0.258547,-0.137999
5,Indirect,end,s,-0.366735,-0.0341058
5,Indirect,start,t,-0.0062037,0.312037
5,Indirect,end,t,-0.0354073,0.33178
5,Indirect,start,u,0.167438,0.41821
5,Indirect,end,u,0.0551697,0.303785
5,Indirect,start,v,-0.0462963,-0.361111
5,Indirect,start,w,-0.296441,0.221354
5,Indirect,end,w,-0.358796,0.377315
5,Indirect,end,x,-0.287037,-0.368056
5,Indirect,start,y,0.142233,0.346708
5,Indirect,end,y,0.142157,0.365383
5,Direct,start,a,-0.412593,-0.0657408
5,Direct,end,a,-0.401353,-0.0517117
5,Direct,start,b,0.0467593,-0.376157
5,Direct,start,c,-0.149769,-0.39537
5,Direct,start,d,-0.219907,-0.0694445
5,Direct,end,d,-0.174625,-0.0469782
5,Direct,start,e,-0.236111,0.27037
5,Direct,end,e,-0.231267,0.244836
5,Direct,start,f,-0.0940394,-0.0813079
5,Direct,end,f,-0.0787037,-0.0459106
5,Direct,start,g,0.0121528,-0.0789931
5,Direct,end,g,0.000434027,-0.0539729
5,Direct,start,h,0.126984,-0.0459656
5,Direct,end,h,0.121142,-0.0902779
5,Direct,start,i,0.28789,0.283017
5,Direct,end,i,0.256944,0.263889
5,Direct,start,j,0.225,-0.0560185
5,Direct,start,k,0.303241,0.00231481
5,Direct,end,k,0.342967,-0.0486111
5,Direct,start,l,0.440741,-0.0222223
5,Direct,end,l,0.425179,-0.0216719
5,Direct,start,m,0.278108,-0.369709
5,Direct,end,m,0.243056,-0.418981
5,Direct,start,n,0.140741,-0.368981
5,Direct,end,n,0.151641,-0.340105
5,Direct,start,o,0.398148,0.272685
5,Direct,end,o,0.341217,0.228588
5,Direct,start,p,0.528704,0.300463
5,Direct,end,p,0.422454,0.262731
5,Direct,start,q,-0.459491,0.201967
5,Direct,start,r,-0.148611,0.219444
5,Direct,end,r,-0.0990741,0.253009
5,Direct,start,s,-0.319444,-0.0949075
5,Direct,end,s,-0.280816,-0.032466
5,Direct,start,t,-0.0315764,0.27024
5,Direct,end,t,-0.0181137,0.264839
5,Direct,start,u,0.12963,0.219907
5,Direct,end,u,0.150174,0.224537
5,Direct,start,v,-0.037963,-0.362963
5,Direct,start,w,-0.359877,0.22037
5,Direct,end,w,-0.273148,0.208333
5,Direct,end,x,-0.23363,-0.302083
5,Direct,start,y,0.0305556,0.218055
5,Direct,end,y,0.064532,0.258068
6,Indirect,start,a,-0.198854,0.0239197
6,Indirect,end,a,-0.45,0.00155517
6,Indirect,start,b,0.143518,-0.253086
6,Indirect,start,c,-0.0952381,-0.303241
6,Indirect,end,c,-0.155093,-0.381945
6,Indirect,start,d,-0.0709876,-0.0154321
6,Indirect,end,d,-0.250203,0.00607542
6,Indirect,start,e,-0.00810185,0.197917
6,Indirect,end,e,-0.249957,0.305675
6,Indirect,start,f,0.0360725,-0.0374229
6,Indirect,end,f,-0.165741,-0.0412037
6,Indirect,start,g,0.111111,-0.0188493
6,Indirect,end,g,-0.0529497,0.0260474
6,Indirect,start,h,0.141204,-0.0296297
6,Indirect,end,h,0.0904105,0.00476618
6,Indirect,start,i,0.321181,0.307099
6,Indirect,end,i,0.244213,0.293981
6,Indirect,start,j,0.243827,0.0208333
6,Indirect,end,k,0.288194,0.0611111
6,Indirect,start,l,0.582562,0.0131173
6,Indirect,end,l,0.411265,-0.021447
6,Indirect,start,m,0.350232,-0.278935
6,Indirect,end,m,0.240741,-0.271326
6,Indirect,start,n,0.152116,-0.332672
6,Indirect,end,n,0.141589,-0.316122
6,Indirect,start,o,0.382479,0.293981
6,Indirect,end,o,0.412455,0.298145
6,Indirect,start,p,0.542245,0.239776
6,Indirect,end,p,0.48206,0.312632
6,Indirect,start,q,-0.364198,0.16358
6,Indirect,start,r,0.0343915,0.193122
6,Indirect,end,r,-0.201823,0.294367
6,Indirect,start,s,-0.167824,-0.0287038
6,Indirect,end,s,-0.299232,0.0104122
6,Indirect,start,t,-0.0205662,0.284188
6,Indirect,end,t,-0.0643592,0.317165
6,Indirect,start,u,0.203704,0.30787
6,Indirect,end,u,0.0803241,0.253786
6,Indirect,start,v,0.115741,-0.271991
6,Indirect,start,w,-0.187843,0.221279
6,Indirect,end,w,-0.353009,0.293981
6,Indirect,end,x,-0.315972,-0.325232
6,Indirect,start,y,0.0677469,0.207407
6,Indirect,end,y,0.0501552,0.310184
6,Direct,start,a,-0.461014,-0.0490985
6,Direct,end,a,-0.468236,-0.0492542
6,Direct,start,b,0.0638227,-0.362765
6,Direct,start,c,-0.114522,-0.352461
6,Direct,end,c,-0.157407,-0.381127
6,Direct,start,d,-0.222917,-0.0395834
6,Direct,end,d,-0.218308,-0.0419855
6,Direct,start,e,-0.238636,0.300926
6,Direct,end,e,-0.265894,0.272919
6,Direct,start,f,-0.0706018,-0.0771606
6,Direct,end,f,-0.166538,-0.0393423
6,Direct,start,g,-0.0393519,-0.0709877
6,Direct,end,g,-0.100502,0.00780631
6,Direct,start,h,0.101852,-0.0659723
6,Direct,end,h,0.212402,-0.02922
6,Direct,start,i,0.280787,0.255093
6,Direct,end,i,0.295139,0.243055
6,Direct,start,j,0.210648,-0.0422454
6,Direct,start,k,0.273148,-0.0578704
6,Direct,end,k,0.347597,-0.0196205
6,Direct,start,l,0.419428,-0.0245371
6,Direct,end,l,0.456096,-0.0524944
6,Direct,start,m,0.260031,-0.37963
6,Direct,start,n,0.133013,-0.342771
6,Direct,end,n,0.158891,-0.368841
6,Direct,start,o,0.387442,0.255208
6,Direct,end,o,0.416724,0.250348
6,Direct,start,p,0.518519,0.263503
6,Direct,end,p,0.567316,0.312718
6,Direct,start,q,-0.550926,0.248457
6,Direct,start,r,-0.129398,0.261343
6,Direct,end,r,-0.075682,0.277925
6,Direct,start,s,-0.32963,-0.0581019
6,Direct,end,s,-0.311565,-0.0290594
6,Direct,start,t,-0.0637626,0.279461
6,Direct,end,t,-0.0142112,0.316323
6,Direct,start,u,0.0671296,0.305555
6,Direct,end,u,0.0898501,0.190304
6,Direct,start,v,-0.0106481,-0.369907
6,Direct,start,w,-0.393162,0.265313
6,Direct,end,w,-0.356754,0.288308
6,Direct,end,x,-0.217272,-0.292782
6,Direct,start,y,-0.0192901,0.258488
6,Direct,end,y,0.0689184,0.281656
7,Indirect,start,a,-0.51956,0.018287
7,Indirect,end,a,-0.529398,0.0704064
7,Indirect,start,b,0.0341435,-0.301505
7,Indirect,end,b,0.037037,-0.375
7,Indirect,start,c,-0.184554,-0.325547
7,Indirect,end,c,-0.203704,-0.354167
7,Indirect,start,d,-0.255291,-0.0714286
7,Indirect,end,d,-0.233022,0.0215975
7,Indirect,start,e,-0.23287,0.309722
7,Indirect,end,e,-0.241389,0.328301
7,Indirect,start,f,-0.173611,-0.0441358
7,Indirect,end,f,-0.228588,-0.118827
7,Indirect,start,g,-0.171875,0.0787036
7,Indirect,end,g,-0.0842593,0.0118216
7,Indirect,start,h,0.0657407,0.00925921
7,Indirect,end,h,0.151207,-0.00333803
7,Indirect,start,i,0.231603,0.321394
7,Indirect,end,i,0.212963,0.349537
7,Indirect,start,j,0.243634,0.0810185
7,Indirect,end,k,0.367371,0.0438917
7,Indirect,start,l,0.508873,-0.0524692
7,Indirect,end,l,0.400762,-0.0819188
7,Indirect,start,m,0.343364,-0.369213
7,Indirect,end,m,0.259259,-0.394978
7,Indirect,start,n,0.127315,-0.325926
7,Indirect,end,n,0.0974983,-0.391547
7,Indirect,start,o,0.318287,0.322483
7,Indirect,end,o,0.370589,0.367063
7,Indirect,start,p,0.489969,0.238683
7,Indirect,end,p,0.578704,0.465278
7,Indirect,start,q,-0.505401,0.238426
7,Indirect,start,r,-0.200926,0.351852
7,Indirect,end,r,-0.133733,0.298657
7,Indirect,start,s,-0.27338,-0.00879636
7,Indirect,end,s,-0.325294,-0.0825081
7,Indirect,start,t,-0.106786,0.29325
7,Indirect,end,t,-0.0242835,0.314011
7,Indirect,start,u,0.12963,0.395833
7,Indirect,end,u,0.109612,0.258102
7,Indirect,start,v,0.00462962,-0.231482
7,Indirect,start,w,-0.334186,0.315058
7,Indirect,end,w,-0.415509,0.253472
7,Indirect,end,x,-0.24537,-0.434142
7,Indirect,start,y,0.0143518,0.306481
7,Indirect,end,y,0.0482562,0.314665
7,Direct,start,a,-0.431173,-0.0532408
7,Direct,end,a,-0.4239,-0.041088
7,Direct,start,b,0.0262346,-0.382716
7,Direct,start,c,-0.167719,-0.398359
7,Direct,start,d,-0.231692,-0.0940657
7,Direct,end,d,-0.217649,-0.0401288
7,Direct,start,e,-0.252976,0.339286
7,Direct,end,e,-0.249816,0.256801
7,Direct,start,f,-0.122396,-0.0862269
7,Direct,end,f,-0.197049,-0.0859375
7,Direct,start,g,-0.00429893,-0.0859789
7,Direct,end,g,-0.0950216,-0.068189
7,Direct,start,h,0.0844908,-0.03125
7,Direct,end,h,0.13243,-0.0159021
7,Direct,start,i,0.239107,0.296977
7,Direct,start,j,0.201389,-0.0804399
7,Direct,end,k,0.0989141,-0.0489082
7,Direct,start,l,0.412326,-0.0541088
7,Direct,end,l,0.353815,-0.0722753
7,Direct,start,m,0.259491,-0.382407
7,Direct,end,m,0.194444,-0.421767
7,Direct,start,n,0.116512,-0.406636
7,Direct,end,n,0.130123,-0.386285
7,Direct,start,o,0.337121,0.262205
7,Direct,end,o,0.318801,0.291667
7,Direct,start,p,0.475926,0.264815
7,Direct,end,p,0.468461,0.299768
7,Direct,start,q,-0.469907,0.303241
7,Direct,start,r,-0.152006,0.23071
7,Direct,end,r,-0.144294,0.237531
7,Direct,start,s,-0.320286,-0.0671297
7,Direct,end,s,-0.295331,-0.0605896
7,Direct,start,t,-0.0748677,0.27004
7,Direct,end,t,-0.0510889,0.274211
7,Direct,start,u,0.156636,0.310185
7,Direct,end,u,0.095679,0.205633
7,Direct,start,v,-0.0680555,-0.387963
7,Direct,start,w,-0.348894,0.288452
7,Direct,end,x,-0.164681,-0.299597
7,Direct,start,y,0.0066551,0.235822
7,Direct,end,y,0.0198987,0.266411
8,Indirect,start,a,-0.362783,0.00488677
8,Indirect,end,a,-0.358963,0.00381723
8,Indirect,start,b,0.0244342,-0.299897
8,Indirect,start,c,-0.128788,-0.260311
8,Indirect,start,d,-0.166336,-0.0896164
8,Indirect,end,d,-0.20065,-0.0100059
8,Indirect,start,e,-0.16832,0.319775
8,Indirect,end,e,-0.257958,0.298203
8,Indirect,start,f,-0.0616097,-0.017094
8,Indirect,end,f,-0.15132,-0.0363214
8,Indirect,start,g,-0.0354938,-0.00308648
8,Indirect,end,g,-0.0509259,0.0202568
8,Indirect,start,h,0.0470679,-0.0551698
8,Indirect,end,h,0.117614,0.0189814
8,Indirect,start,i,0.238426,0.344486
8,Indirect,end,i,0.26929,0.269034
8,Indirect,start,j,0.17419,0.0306713
8,Indirect,end,k,0.316555,-0.00694451
